0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
-0.6822322074113659,-0.6538543577738343,-0.5333420343698917,-1.2713930133384694,-0.5458831548763002,-0.14108931230706034,1.4740045344626318,0.4077306941182567,0.23360732163677228,0.03849694328396056,-0.0910160885029162,0.31687544460774336,0.4835157320422241,1.2029699090409978,-0.5560045092665035,0.17136803182602756,-0.08479752071783439
0.45963137180280605,0.456854861938107,0.7045986509106824,0.3840646559688022,0.7802906953202481,1.5316708161136454,-0.8519194606665523,-0.4323545138736517,-0.3906059928730419,-0.03563205448143342,-0.4025061244753132,-0.15527066312061732,0.04472335987848962,2.0803056563137448,-0.2957642261433308,0.7601345478092255,-0.07242349380190932
0.5779952794042751,0.7061977479958896,0.9296787755071505,0.3446489971757719,1.0143213747666977,-0.23150877870817957,0.8396616267001271,1.4107694164274995,1.4556122230581015,1.965850885184204,1.537081316012602,1.6695102397214252,0.40124216226152387,-0.3252923604018518,-0.7695349979829529,-0.858973371144569,-0.02292738613820906
-0.6404567106108474,-0.5178491471968618,-0.19572184747518967,-0.6801581314430153,-0.38986270191200045,-0.5479769111120969,-1.0633670965873874,-0.9976282867032755,-0.9784894319351949,-0.6657285354872823,-0.9676839217035799,-0.8571094719060183,-0.8563681186720365,1.8149823456465832,-0.5760229925836706,-0.7117817421487694,-1.0338853851692869
1.2603283938127436,1.3408887306884276,-0.8709622212645938,0.6993899263130443,-0.0388166827423259,-0.3219282451092988,0.8396616267001271,0.8491782088931829,0.7257119981550914,-0.5792447047609892,0.4870066586623566,0.068041685129283,-0.22560408368666823,-0.035205540739088666,1.966324388696555,2.3792424667630203,0.5957739596580441
-1.5873679714225999,-1.651225902004965,-1.2085824081592957,-1.3108086721314995,-1.7160365521085488,-0.9548645099171335,-1.0633670965873874,-1.0814066471715096,-1.0759195524539225,-0.8016316980571712,-1.0254861964201072,-0.9751459988381085,-0.8916282200066223,-0.7639602340382252,0.004513023614176161,-0.27020685516137094,-1.0870937009077646
-0.800596115012835,-0.8351946385431308,-1.3211224704575297,-1.2713930133384694,-1.0919547402513496,-1.587800774724968,-0.8519194606665523,-0.9456120519070642,-0.9669299261109391,-0.8139865310180702,-0.9901625840933405,-0.8858210595381484,-0.9386416884527368,-0.6047662476379284,1.045474156106867,0.024176402830228046,-1.0128495394122143
-0.6265315450106747,-0.6538543577738343,-0.6458820966681257,-1.1925616957524088,-0.77991383432275,-1.5425910415244084,-1.0633670965873874,-1.0229459231085112,-1.0032598015586003,-0.7398575332526762,-1.019063721451604,-0.8953915887488584,-0.9543128446014415,-0.5269380765088945,1.0921839505135902,1.496092692788223,-1.0747196739918397
1.1210767378110154,1.1142133797268068,1.0422188378053845,2.0001066664830436,0.897306035043473,0.763105351704132,0.6282139907792922,0.9518297164998653,1.0014887799623373,0.2979484354628395,1.132465392996911,0.6039913209290437,0.9262258932431348,-0.19086188299715667,2.126472255233892,1.9376675797756215,0.019498202545731688
0.03491382099753477,0.07150676530335184,0.14189833941951238,-0.3254172023057428,0.3512344496684236,0.22058855329741658,-0.6404718247457174,-0.4839104280079496,-0.4979442612411316,-0.30743837962121134,-0.463519636676092,-0.3530616001419576,-0.1903439823520824,-0.2863782748373348,-0.7695349979829529,-0.27020685516137094,0.10081288302104159
-1.2113885002179334,-1.1298725947932375,-1.3211224704575297,-1.0348990605802877,-1.599021212385324,-0.9096547767165738,-0.21757655290404757,-0.286432864047112,-0.30308402020367636,-0.7645671991744742,-0.12955093831393438,-0.6752694169025281,-0.17467282620337762,-0.6047662476379284,0.1646608901515132,-0.41739848415717046,0.4720336904987935
-1.5107795606216492,-1.5152206914279926,-0.5333420343698917,-1.074314719373318,-0.9749394005281248,-0.5479769111120969,1.262556898541797,0.3073807898211411,0.2170937418878354,-0.36921254442570633,0.08560197313091715,-0.0787064294349372,-0.053221366050915396,-0.7498096574693099,-0.5426588537217254,-0.12301522616557145,-0.6663767857663124
1.079301241010497,1.0915458446306447,0.9296787755071505,1.2906248082084986,0.897306035043473,1.3960416165119665,1.6854521703834668,2.5339518314961333,2.608260089533896,1.3728189030610523,2.233919850095181,2.163987582274776,1.8821664183141278,-0.6613685539135895,1.0921839505135902,0.17136803182602756,0.6576440942376695
